                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3265,                 2.8135,                 1.7124,                0.09892,                      1,                0.47568,                0.36505,                0.80995,                 2.6487,                 1.2575,             0.00040441,             0.00040441,             0.00040441
                      1,                0.99916,                 1.4309,                 1.3702,                0.91468,                0.42891,                0.46799,                0.30165,                 1.2041,                 1.9978,                 1.8612,             0.00081837,             0.00081837,             0.00081837
                      2,                0.95743,                 1.2254,                 1.3199,                 0.9596,                0.44612,                0.48553,                 0.3689,                0.90824,                 1.5694,                 1.4357,              0.0012296,              0.0012296,              0.0012296
                      3,                0.95456,                 1.1093,                  1.308,                0.97105,                0.47858,                0.48651,                0.36316,                 1.0641,                 1.2851,                 1.8867,              0.0012376,              0.0012376,              0.0012376
                      4,                0.89257,                 0.9694,                 1.2893,                0.93588,                0.46657,                0.48222,                0.36219,                0.95857,                 1.0829,                 1.4266,              0.0012376,              0.0012376,              0.0012376
                      5,                0.88282,                0.87755,                  1.254,                0.95757,                0.45098,                0.48282,                0.24625,                 1.2896,                 1.4833,                 1.6466,              0.0012335,              0.0012335,              0.0012335
                      6,                0.87059,                0.80138,                 1.2594,                0.97063,                 0.4714,                0.47388,                  0.341,                 1.0733,                0.84718,                 1.5231,              0.0012294,              0.0012294,              0.0012294
                      7,                0.87846,                0.74933,                 1.2389,                0.99149,                 0.4902,                0.49253,                0.37831,                   0.94,                0.60288,                 1.4122,              0.0012252,              0.0012252,              0.0012252
                      8,                0.84923,                0.72631,                 1.2445,                 0.9342,                0.48039,                0.48879,                0.36291,                0.94616,                0.84802,                 1.4003,              0.0012211,              0.0012211,              0.0012211
                      9,                0.84893,                0.68032,                 1.2327,                      1,                0.48841,                 0.4974,                0.42353,                0.68574,                0.51024,                 1.1148,               0.001217,               0.001217,               0.001217
                     10,                0.82547,                0.63435,                 1.2154,                0.99876,                    0.5,                 0.4975,                0.40487,                0.77833,                0.52975,                 1.2512,              0.0012129,              0.0012129,              0.0012129
                     11,                0.82624,                 0.6085,                  1.218,                0.49738,                 0.4902,                0.49256,                0.39272,                0.85651,                0.56033,                 1.3193,              0.0012087,              0.0012087,              0.0012087
                     12,                0.81285,                 0.5892,                 1.2175,                0.99889,                    0.5,                 0.4975,                0.37499,                0.80721,                0.54198,                 1.3201,              0.0012046,              0.0012046,              0.0012046
                     13,                0.78277,                 0.5818,                 1.1832,                      1,                0.49944,                 0.4975,                0.39418,                0.79421,                0.47697,                 1.2699,              0.0012005,              0.0012005,              0.0012005
                     14,                 0.7936,                0.58228,                 1.2184,                0.99923,                 0.4902,                0.49561,                0.41103,                 0.7595,                0.45458,                 1.2069,              0.0011964,              0.0011964,              0.0011964
                     15,                0.77425,                0.53246,                 1.1936,                0.49667,                 0.4902,                0.49338,                0.39038,                0.79542,                0.49082,                 1.2447,              0.0011922,              0.0011922,              0.0011922
                     16,                0.79762,                0.53836,                 1.1905,                      1,                0.49943,                 0.4975,                0.41123,                0.76058,                0.42515,                 1.2126,              0.0011881,              0.0011881,              0.0011881
                     17,                0.78769,                0.53419,                 1.1811,                0.49939,                    0.5,                 0.4975,                0.39749,                0.71132,                 0.4594,                 1.1889,               0.001184,               0.001184,               0.001184
                     18,                 0.7583,                0.51692,                  1.166,                0.49418,                    0.5,                 0.4975,                0.39961,                0.77535,                0.53955,                 1.2766,              0.0011799,              0.0011799,              0.0011799
                     19,                0.76911,                0.51554,                 1.1649,                0.99892,                    0.5,                 0.4975,                0.40514,                0.70817,                0.50547,                 1.1458,              0.0011757,              0.0011757,              0.0011757
                     20,                0.76811,                0.50998,                 1.1816,                0.99934,                    0.5,                 0.4975,                0.39568,                0.79798,                0.45668,                 1.2478,              0.0011716,              0.0011716,              0.0011716
                     21,                0.78534,                  0.533,                 1.1844,                0.99991,                 0.4902,                0.49682,                0.41334,                0.76514,                0.43374,                 1.1993,              0.0011675,              0.0011675,              0.0011675
                     22,                0.76538,                0.51907,                  1.182,                0.98838,                 0.4902,                 0.4953,                 0.4207,                0.69669,                0.41145,                  1.165,              0.0011634,              0.0011634,              0.0011634
                     23,                0.76623,                0.49459,                 1.1472,                0.98927,                 0.4902,                0.49267,                 0.3695,                 1.0155,                  0.587,                 1.5185,              0.0011593,              0.0011593,              0.0011593
                     24,                0.75093,                0.48967,                 1.1537,                0.98883,                 0.4902,                0.49232,                0.38226,                0.89305,                0.49221,                 1.3681,              0.0011551,              0.0011551,              0.0011551
                     25,                0.74474,                0.48258,                 1.1514,                 0.9989,                    0.5,                 0.4975,                0.39644,                0.83636,                0.47362,                 1.3078,               0.001151,               0.001151,               0.001151
                     26,                0.72853,                0.49565,                 1.1569,                0.99943,                    0.5,                 0.4975,                0.42258,                0.69772,                 0.3979,                 1.1659,              0.0011469,              0.0011469,              0.0011469
                     27,                0.70386,                0.45433,                 1.1424,                0.99947,                    0.5,                 0.4975,                0.40444,                0.74056,                0.45023,                  1.182,              0.0011428,              0.0011428,              0.0011428
                     28,                0.70058,                0.44472,                 1.1435,                0.99935,                    0.5,                 0.4975,                0.40797,                0.71721,                0.42201,                 1.1591,              0.0011386,              0.0011386,              0.0011386
                     29,                0.71408,                0.44173,                 1.1335,                      1,                0.49995,                 0.4975,                0.41804,                0.70806,                0.42494,                  1.137,              0.0011345,              0.0011345,              0.0011345
                     30,                0.72929,                0.46341,                 1.1555,                0.98023,                    0.5,                0.49712,                 0.4229,                0.66763,                0.42576,                 1.1181,              0.0011304,              0.0011304,              0.0011304
                     31,                0.72318,                 0.4487,                 1.1603,                0.99738,                    0.5,                 0.4975,                0.41119,                0.73823,                0.43181,                 1.1969,              0.0011263,              0.0011263,              0.0011263
                     32,                0.70722,                0.45193,                 1.1381,                0.99923,                    0.5,                 0.4975,                0.41879,                0.69292,                0.40053,                 1.1379,              0.0011221,              0.0011221,              0.0011221
                     33,                0.70413,                0.44535,                 1.1285,                      1,                0.49964,                 0.4975,                0.41594,                0.70637,                0.40614,                 1.1628,               0.001118,               0.001118,               0.001118
                     34,                0.71325,                0.44778,                 1.1399,                0.98983,                    0.5,                0.49567,                0.40993,                0.73384,                0.42565,                 1.1813,              0.0011139,              0.0011139,              0.0011139
                     35,                0.70871,                0.45039,                 1.1432,                 0.9993,                    0.5,                 0.4975,                0.42295,                0.67705,                0.40931,                 1.1086,              0.0011098,              0.0011098,              0.0011098
                     36,                0.67865,                0.43014,                 1.1359,                0.99919,                    0.5,                 0.4975,                0.42107,                0.67842,                0.40016,                  1.134,              0.0011056,              0.0011056,              0.0011056
                     37,                0.70018,                0.43297,                 1.1391,                0.99922,                    0.5,                 0.4975,                0.41103,                0.74575,                0.41053,                 1.1759,              0.0011015,              0.0011015,              0.0011015
                     38,                0.69919,                 0.4314,                 1.1329,                0.99587,                 0.4902,                 0.4969,                0.42131,                0.71044,                0.41269,                 1.1668,              0.0010974,              0.0010974,              0.0010974
                     39,                 0.6862,                 0.4367,                 1.1373,                0.99011,                0.48592,                0.49694,                0.41178,                0.84775,                0.44837,                 1.2751,              0.0010933,              0.0010933,              0.0010933
                     40,                0.68737,                0.42053,                 1.1393,                0.99908,                    0.5,                 0.4975,                0.41689,                0.66548,                0.42806,                 1.1203,              0.0010891,              0.0010891,              0.0010891
                     41,                0.70358,                0.42666,                 1.1431,                0.99893,                    0.5,                 0.4975,                0.41308,                0.68854,                0.42609,                 1.1156,               0.001085,               0.001085,               0.001085
                     42,                0.68247,                0.42259,                 1.1296,                0.99132,                0.46078,                0.49427,                 0.3693,                 1.0208,                0.61194,                 1.4956,              0.0010809,              0.0010809,              0.0010809
                     43,                0.67113,                0.40807,                 1.1044,                0.99939,                    0.5,                 0.4975,                0.42536,                0.63742,                0.36979,                 1.1102,              0.0010768,              0.0010768,              0.0010768
                     44,                0.65527,                0.41051,                 1.1173,                0.99038,                0.49952,                 0.4974,                0.42727,                0.65369,                0.36031,                 1.1155,              0.0010726,              0.0010726,              0.0010726
                     45,                0.66501,                0.40768,                 1.1029,                0.99944,                    0.5,                 0.4975,                0.42586,                0.68294,                0.37259,                  1.123,              0.0010685,              0.0010685,              0.0010685
                     46,                0.67146,                0.41036,                 1.1268,                0.99028,                    0.5,                0.49625,                0.41638,                0.69719,                 0.4155,                   1.16,              0.0010644,              0.0010644,              0.0010644
                     47,                0.66505,                 0.4135,                  1.126,                0.99835,                0.48039,                 0.4949,                0.41486,                0.70752,                0.46996,                 1.1756,              0.0010603,              0.0010603,              0.0010603
                     48,                0.65633,                0.40284,                 1.1145,                0.98112,                0.49978,                0.49672,                0.40358,                0.82782,                0.40735,                 1.2553,              0.0010561,              0.0010561,              0.0010561
                     49,                 0.6701,                 0.4114,                 1.1023,                0.99954,                    0.5,                 0.4975,                0.42109,                0.73045,                0.39811,                  1.161,               0.001052,               0.001052,               0.001052
                     50,                0.64665,                0.39026,                 1.1076,                0.99939,                    0.5,                 0.4975,                0.42656,                 0.6597,                0.38517,                 1.1051,              0.0010479,              0.0010479,              0.0010479
                     51,                 0.6601,                0.39651,                 1.1064,                0.99895,                    0.5,                 0.4975,                0.40172,                 0.7733,                0.44547,                 1.2606,              0.0010438,              0.0010438,              0.0010438
                     52,                0.63315,                 0.3751,                 1.0941,                0.99943,                    0.5,                 0.4975,                0.40206,                0.79017,                0.44736,                 1.2718,              0.0010396,              0.0010396,              0.0010396
                     53,                0.66888,                0.40657,                  1.111,                 0.9994,                    0.5,                 0.4975,                0.41018,                0.74859,                0.39281,                 1.1758,              0.0010355,              0.0010355,              0.0010355
                     54,                0.64801,                0.38544,                 1.1024,                0.99712,                    0.5,                 0.4975,                0.42451,                0.75789,                0.36688,                 1.1984,              0.0010314,              0.0010314,              0.0010314
                     55,                0.66872,                0.40926,                 1.1127,                0.99357,                 0.4902,                0.49466,                0.41506,                0.69491,                0.37813,                 1.1535,              0.0010273,              0.0010273,              0.0010273
                     56,                0.64251,                0.38135,                 1.0893,                0.99005,                 0.4902,                0.49294,                 0.4213,                0.70192,                0.38049,                 1.1344,              0.0010231,              0.0010231,              0.0010231
                     57,                0.62279,                 0.3937,                 1.0994,                 0.9971,                    0.5,                 0.4975,                0.42293,                0.68798,                0.39677,                 1.1099,               0.001019,               0.001019,               0.001019
                     58,                0.64049,                0.37512,                 1.1045,                0.99935,                    0.5,                 0.4975,                0.41161,                0.75034,                0.41645,                  1.177,              0.0010149,              0.0010149,              0.0010149
                     59,                0.66341,                0.37968,                 1.1003,                      1,                0.49979,                 0.4975,                 0.4229,                0.65918,                 0.3696,                 1.1298,              0.0010107,              0.0010107,              0.0010107
                     60,                0.64189,                0.37445,                 1.0946,                0.99914,                    0.5,                 0.4975,                0.42245,                0.70177,                0.40523,                 1.1606,              0.0010066,              0.0010066,              0.0010066
                     61,                0.64497,                0.38615,                 1.0992,                0.99946,                    0.5,                 0.4975,                 0.3921,                0.79371,                0.41892,                 1.2257,              0.0010025,              0.0010025,              0.0010025
                     62,                0.63089,                0.36846,                 1.0856,                0.98939,                    0.5,                0.49606,                0.42325,                0.69381,                 0.4018,                 1.1394,             0.00099837,             0.00099837,             0.00099837
                     63,                0.63295,                0.37038,                  1.104,                0.99048,                 0.4902,                0.49731,                 0.4233,                0.67729,                0.38417,                 1.1126,             0.00099425,             0.00099425,             0.00099425
                     64,                0.63766,                0.37694,                 1.0964,                0.99709,                    0.5,                 0.4975,                0.43168,                0.68079,                0.34289,                 1.1074,             0.00099013,             0.00099013,             0.00099013
                     65,                0.61945,                0.37314,                 1.0852,                0.99766,                    0.5,                 0.4975,                0.42778,                0.61335,                0.37916,                   1.08,               0.000986,               0.000986,               0.000986
                     66,                0.62532,                0.38446,                 1.0934,                0.99942,                    0.5,                 0.4975,                0.42135,                0.68244,                0.34698,                  1.123,             0.00098187,             0.00098187,             0.00098187
                     67,                0.61548,                 0.3715,                 1.0997,                0.99946,                    0.5,                 0.4975,                0.42706,                0.65899,                0.33128,                 1.1063,             0.00097775,             0.00097775,             0.00097775
                     68,                0.62779,                0.37193,                 1.0872,                 0.9994,                    0.5,                 0.4975,                0.41995,                0.69296,                0.34345,                 1.1492,             0.00097362,             0.00097362,             0.00097362
                     69,                0.59651,                0.36289,                 1.0707,                0.98985,                    0.5,                0.53655,                 0.4352,                0.71168,                0.35681,                 1.1501,              0.0009695,              0.0009695,              0.0009695
                     70,                0.61644,                 0.3645,                 1.0755,                0.98985,                    0.5,                0.49721,                 0.4319,                0.66926,                0.36214,                  1.124,             0.00096537,             0.00096537,             0.00096537
                     71,                0.60205,                0.35811,                 1.0764,                0.98948,                    0.5,                0.49721,                0.42626,                0.65942,                0.36681,                 1.1189,             0.00096125,             0.00096125,             0.00096125
                     72,                0.60268,                0.35016,                 1.0688,                0.99017,                    0.5,                 0.4975,                0.42431,                0.70594,                0.38747,                 1.1594,             0.00095712,             0.00095712,             0.00095712
                     73,                0.61444,                0.37651,                 1.0838,                0.99903,                    0.5,                 0.4975,                0.41918,                0.68927,                0.35424,                 1.1212,               0.000953,               0.000953,               0.000953
                     74,                0.60766,                0.37599,                 1.0866,                0.99018,                    0.5,                 0.4975,                0.41503,                 0.7047,                0.36552,                 1.1453,             0.00094887,             0.00094887,             0.00094887
                     75,                0.61072,                0.36442,                  1.095,                0.99944,                    0.5,                 0.4975,                0.43246,                0.67584,                0.39198,                 1.1097,             0.00094475,             0.00094475,             0.00094475
                     76,                0.59926,                0.36473,                 1.0702,                0.99945,                    0.5,                0.52676,                0.42469,                0.70919,                0.39586,                 1.1647,             0.00094062,             0.00094062,             0.00094062
                     77,                0.59122,                0.35457,                 1.0742,                0.99943,                    0.5,                 0.4975,                0.43031,                0.71316,                0.36135,                 1.1632,              0.0009365,              0.0009365,              0.0009365
                     78,                0.57864,                 0.3433,                 1.0729,                0.99941,                    0.5,                 0.4975,                0.41721,                 0.7314,                0.39256,                 1.1702,             0.00093238,             0.00093238,             0.00093238
                     79,                 0.6197,                0.35946,                 1.0861,                0.98967,                    0.5,                 0.4974,                0.43049,                0.61335,                0.37224,                 1.0656,             0.00092825,             0.00092825,             0.00092825
                     80,                0.57347,                 0.3423,                 1.0681,                0.99945,                    0.5,                 0.4975,                0.42721,                0.69046,                0.39022,                 1.1504,             0.00092413,             0.00092413,             0.00092413
                     81,                0.58046,                0.35389,                 1.0835,                 0.9901,                    0.5,                 0.4975,                0.42856,                0.65294,                0.34401,                 1.1071,                0.00092,                0.00092,                0.00092
                     82,                0.58969,                0.34302,                 1.0679,                0.99944,                    0.5,                 0.4975,                0.42273,                0.73325,                0.36242,                 1.1803,             0.00091588,             0.00091588,             0.00091588
                     83,                0.58584,                0.34387,                 1.0736,                0.99037,                0.49913,                 0.4974,                0.42162,                0.68954,                0.37239,                  1.146,             0.00091175,             0.00091175,             0.00091175
                     84,                0.58234,                0.33689,                 1.0514,                0.99943,                    0.5,                 0.4975,                0.41873,                0.67702,                0.35135,                 1.1059,             0.00090763,             0.00090763,             0.00090763
                     85,                0.57288,                0.34128,                 1.0525,                0.99947,                    0.5,                 0.4975,                0.43695,                0.69022,                0.35935,                 1.1148,              0.0009035,              0.0009035,              0.0009035
                     86,                 0.5825,                0.33747,                 1.0618,                0.99955,                    0.5,                 0.4975,                0.43355,                0.65173,                0.36281,                 1.0866,             0.00089938,             0.00089938,             0.00089938
                     87,                0.58186,                0.34758,                 1.0523,                0.99927,                    0.5,                 0.4975,                0.43229,                0.67813,                0.36189,                 1.1291,             0.00089525,             0.00089525,             0.00089525
                     88,                0.56747,                 0.3496,                 1.0453,                0.99005,                    0.5,                0.49721,                0.42345,                0.71036,                0.36452,                 1.1564,             0.00089112,             0.00089112,             0.00089112
