                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     89,                0.59505,                0.35191,                 1.0799,                0.99935,                 0.4902,                0.49731,                0.43556,                0.63732,                 0.3386,                 1.0908,               0.000887,               0.000887,               0.000887
                     90,                0.59002,                0.34553,                 1.0629,                0.99956,                    0.5,                 0.4975,                0.41948,                0.74753,                0.37196,                 1.1876,             0.00088288,             0.00088288,             0.00088288
                     91,                0.57832,                0.34405,                 1.0834,                0.99037,                0.49924,                 0.4974,                0.42828,                0.69099,                 0.3778,                 1.1395,             0.00087875,             0.00087875,             0.00087875
                     92,                0.57117,                0.32621,                 1.0653,                0.49938,                    0.5,                 0.4975,                0.42189,                 0.6942,                0.35015,                 1.1503,             0.00087462,             0.00087462,             0.00087462
                     93,                0.57288,                0.34345,                 1.0527,                0.99866,                    0.5,                 0.4975,                0.42281,                0.68254,                 0.3561,                 1.1175,              0.0008705,              0.0008705,              0.0008705
                     94,                0.57347,                0.33897,                 1.0717,                0.99123,                    0.5,                 0.4975,                0.43274,                0.64976,                0.36434,                  1.091,             0.00086637,             0.00086637,             0.00086637
                     95,                0.54012,                0.31973,                  1.051,                0.99938,                    0.5,                 0.4975,                0.42077,                0.69609,                0.36485,                 1.1551,             0.00086225,             0.00086225,             0.00086225
                     96,                0.54998,                0.32386,                 1.0351,                0.99942,                    0.5,                 0.4975,                0.42829,                0.71833,                0.40017,                 1.1783,             0.00085813,             0.00085813,             0.00085813
                     97,                0.56034,                0.33967,                 1.0638,                 0.9994,                    0.5,                 0.4975,                0.43256,                0.69181,                0.35753,                 1.1242,               0.000854,               0.000854,               0.000854
                     98,                0.55276,                0.32796,                 1.0386,                0.99943,                    0.5,                 0.4975,                 0.4234,                0.73748,                0.36949,                 1.1767,             0.00084988,             0.00084988,             0.00084988
                     99,                0.56451,                0.33226,                 1.0683,                0.99944,                    0.5,                 0.4975,                0.42769,                0.71043,                0.39335,                 1.1413,             0.00084575,             0.00084575,             0.00084575
                    100,                0.54245,                  0.319,                 1.0425,                      1,                0.49939,                 0.4975,                0.43187,                 0.6705,                0.37123,                 1.1516,             0.00084162,             0.00084162,             0.00084162
                    101,                0.56649,                0.34152,                 1.0532,                0.49006,                 0.4902,                0.49405,                0.42719,                0.69771,                0.38269,                 1.1492,              0.0008375,              0.0008375,              0.0008375
                    102,                0.52696,                0.31405,                 1.0399,                 0.9899,                    0.5,                 0.4975,                0.41774,                0.71628,                0.40224,                 1.1918,             0.00083337,             0.00083337,             0.00083337
                    103,                 0.5715,                0.33295,                 1.0535,                0.99905,                    0.5,                 0.4975,                0.42586,                0.72045,                0.33705,                 1.1565,             0.00082925,             0.00082925,             0.00082925
                    104,                0.55722,                0.33734,                 1.0518,                0.99874,                    0.5,                 0.4975,                0.42766,                0.66399,                0.34677,                 1.1314,             0.00082513,             0.00082513,             0.00082513
                    105,                0.53376,                0.31388,                  1.034,                0.98964,                 0.4902,                0.49179,                0.42024,                0.67387,                0.32539,                 1.1442,               0.000821,               0.000821,               0.000821
                    106,                0.53486,                0.32115,                 1.0534,                0.99671,                    0.5,                 0.4975,                0.42345,                0.70928,                0.35135,                 1.1936,             0.00081688,             0.00081688,             0.00081688
                    107,                0.54977,                0.33583,                 1.0467,                0.99939,                    0.5,                 0.4975,                0.42666,                0.67659,                0.35923,                 1.1529,             0.00081275,             0.00081275,             0.00081275
                    108,                0.52585,                 0.3248,                  1.033,                0.99914,                    0.5,                 0.4975,                0.44039,                0.66109,                0.35905,                 1.0841,             0.00080863,             0.00080863,             0.00080863
                    109,                0.52846,                0.31046,                 1.0432,                0.98916,                    0.5,                 0.4975,                0.41948,                  0.633,                0.34168,                 1.1007,              0.0008045,              0.0008045,              0.0008045
                    110,                0.53987,                0.31726,                 1.0527,                0.99001,                    0.5,                 0.4974,                0.42645,                0.70566,                0.38011,                 1.1439,             0.00080038,             0.00080038,             0.00080038
                    111,                0.52407,                0.31887,                 1.0269,                0.99941,                    0.5,                 0.4975,                0.42749,                 0.6692,                0.36192,                 1.1139,             0.00079625,             0.00079625,             0.00079625
                    112,                 0.5183,                0.31327,                 1.0285,                0.99946,                    0.5,                 0.4975,                  0.435,                0.67523,                0.39237,                 1.1067,             0.00079213,             0.00079213,             0.00079213
                    113,                 0.5257,                0.30807,                 1.0323,                0.99943,                    0.5,                 0.4975,                0.42595,                0.64668,                0.37963,                 1.1128,               0.000788,               0.000788,               0.000788
                    114,                0.52562,                0.31252,                 1.0409,                0.99929,                    0.5,                 0.4975,                0.42098,                0.68592,                0.39077,                 1.1594,             0.00078387,             0.00078387,             0.00078387
                    115,                0.52334,                0.31809,                 1.0335,                0.99944,                    0.5,                 0.4975,                 0.4282,                0.67121,                 0.3734,                 1.1172,             0.00077975,             0.00077975,             0.00077975
                    116,                0.50894,                 0.2996,                 1.0193,                0.99482,                    0.5,                 0.4975,                0.42894,                0.68456,                 0.4011,                 1.1488,             0.00077563,             0.00077563,             0.00077563
                    117,                0.51626,                0.30259,                 1.0279,                0.98983,                    0.5,                0.49721,                0.43361,                0.64284,                0.34917,                 1.0866,              0.0007715,              0.0007715,              0.0007715
                    118,                0.50069,                0.29299,                 1.0228,                0.99942,                    0.5,                 0.4975,                0.43096,                 0.6486,                0.35645,                 1.1068,             0.00076738,             0.00076738,             0.00076738
                    119,                0.51751,                0.30434,                 1.0365,                0.99943,                    0.5,                 0.4975,                0.41948,                0.70174,                0.39444,                 1.1789,             0.00076325,             0.00076325,             0.00076325
                    120,                0.52196,                0.30759,                 1.0297,                0.99003,                    0.5,                 0.4975,                0.42885,                0.64579,                0.36084,                 1.0839,             0.00075912,             0.00075912,             0.00075912
                    121,                0.51353,                0.30995,                  1.018,                0.99948,                    0.5,                 0.4975,                0.42602,                0.70019,                0.35846,                   1.19,               0.000755,               0.000755,               0.000755
                    122,                 0.5281,                0.31114,                  1.046,                0.99946,                    0.5,                 0.4975,                0.41498,                0.72524,                0.35416,                 1.2071,             0.00075088,             0.00075088,             0.00075088
                    123,                0.52271,                0.31427,                 1.0284,                0.99946,                    0.5,                 0.4975,                0.42939,                0.64706,                0.36437,                 1.1399,             0.00074675,             0.00074675,             0.00074675
                    124,                0.52593,                0.31188,                 1.0375,                0.99771,                    0.5,                 0.4975,                 0.4333,                 0.6898,                0.39134,                 1.1475,             0.00074263,             0.00074263,             0.00074263
                    125,                0.52822,                0.31153,                 1.0408,                0.99944,                    0.5,                 0.4975,                0.43065,                0.66775,                0.36202,                 1.1359,              0.0007385,              0.0007385,              0.0007385
                    126,                0.51238,                0.31219,                 1.0309,                0.97165,                    0.5,                0.49584,                 0.4162,                 0.7001,                0.38836,                 1.1549,             0.00073437,             0.00073437,             0.00073437
                    127,                0.51942,                0.31287,                 1.0305,                0.98613,                 0.4902,                0.49357,                0.41788,                0.68573,                0.41673,                 1.1509,             0.00073025,             0.00073025,             0.00073025
                    128,                0.48725,                0.30552,                 1.0083,                0.98958,                    0.5,                 0.4974,                 0.4406,                0.62916,                0.37208,                 1.0971,             0.00072612,             0.00072612,             0.00072612
                    129,                0.49378,                0.30724,                  1.025,                0.99285,                 0.4902,                0.49697,                0.43582,                 0.6363,                  0.347,                 1.1067,               0.000722,               0.000722,               0.000722
                    130,                0.50631,                0.29921,                 1.0387,                0.99162,                 0.4902,                0.49731,                0.41979,                0.68959,                0.40979,                 1.1858,             0.00071788,             0.00071788,             0.00071788
                    131,                0.50911,                0.31931,                 1.0243,                0.98958,                    0.5,                 0.4974,                0.42687,                0.65604,                0.37247,                 1.1111,             0.00071375,             0.00071375,             0.00071375
                    132,                 0.5039,                0.31009,                 1.0188,                  0.999,                    0.5,                 0.4975,                0.43282,                0.61491,                0.33628,                 1.1039,             0.00070962,             0.00070962,             0.00070962
                    133,                 0.4939,                 0.2949,                 1.0227,                0.98998,                    0.5,                 0.4975,                0.43247,                0.62127,                 0.3272,                 1.1168,              0.0007055,              0.0007055,              0.0007055
                    134,                0.49276,                0.29149,                 1.0194,                0.99407,                    0.5,                 0.4975,                0.43091,                0.66691,                0.36485,                  1.124,             0.00070137,             0.00070137,             0.00070137
                    135,                 0.5053,                0.31335,                 1.0121,                0.99938,                    0.5,                 0.4975,                0.43338,                0.63227,                0.39316,                 1.0803,             0.00069725,             0.00069725,             0.00069725
                    136,                0.50657,                0.30221,                 1.0185,                0.99945,                    0.5,                 0.4975,                0.42203,                0.66781,                0.36477,                 1.1868,             0.00069313,             0.00069313,             0.00069313
                    137,                0.47218,                0.29138,                 1.0089,                0.99946,                    0.5,                 0.4975,                0.43076,                0.64393,                0.39388,                 1.1114,               0.000689,               0.000689,               0.000689
                    138,                0.48686,                0.30123,                 1.0141,                0.99035,                    0.5,                 0.4975,                0.42071,                0.65905,                 0.3497,                 1.1302,             0.00068488,             0.00068488,             0.00068488
                    139,                0.50671,                0.29089,                 1.0255,                0.99035,                    0.5,                 0.4975,                0.43262,                0.67358,                0.37079,                   1.16,             0.00068075,             0.00068075,             0.00068075
                    140,                0.49813,                0.29317,                 1.0276,                0.99665,                    0.5,                 0.4975,                0.41849,                0.74002,                0.40507,                 1.2434,             0.00067663,             0.00067663,             0.00067663
                    141,                0.50594,                0.30554,                 1.0208,                0.99946,                    0.5,                 0.4975,                0.41705,                0.68966,                0.38587,                 1.1688,              0.0006725,              0.0006725,              0.0006725
                    142,                0.46631,                0.27816,                 1.0002,                0.99945,                    0.5,                 0.4975,                0.42411,                0.63788,                0.39128,                 1.1284,             0.00066838,             0.00066838,             0.00066838
                    143,                0.47762,                0.28991,                 1.0066,                0.99604,                    0.5,                 0.4975,                0.43122,                0.63965,                0.35616,                 1.1489,             0.00066425,             0.00066425,             0.00066425
                    144,                0.47956,                0.30031,                 1.0175,                0.99942,                    0.5,                 0.4975,                0.42435,                0.63667,                0.32214,                 1.1271,             0.00066013,             0.00066013,             0.00066013
                    145,                 0.4741,                0.28679,                 1.0099,                0.99944,                    0.5,                 0.4975,                 0.4294,                0.66095,                0.33635,                 1.1508,               0.000656,               0.000656,               0.000656
                    146,                0.47694,                 0.2897,                 1.0058,                0.99971,                    0.5,                 0.4975,                0.42931,                0.63585,                0.33291,                 1.1194,             0.00065188,             0.00065188,             0.00065188
                    147,                0.48588,                0.28198,                 1.0101,                0.99949,                    0.5,                 0.4975,                0.41624,                0.71573,                0.35962,                 1.2217,             0.00064775,             0.00064775,             0.00064775
                    148,                0.45859,                0.27274,                 1.0046,                0.98831,                    0.5,                 0.4975,                0.42563,                0.67906,                0.33945,                 1.1729,             0.00064362,             0.00064362,             0.00064362
                    149,                0.46838,                0.27465,                0.99568,                0.99015,                    0.5,                 0.4975,                0.41602,                0.68817,                0.38694,                 1.2243,              0.0006395,              0.0006395,              0.0006395
                    150,                0.47132,                0.29424,                 1.0096,                0.99855,                    0.5,                 0.4975,                0.42665,                0.64145,                0.35209,                  1.145,             0.00063538,             0.00063538,             0.00063538
                    151,                0.46693,                 0.2806,                 1.0039,                0.98986,                    0.5,                0.49702,                0.41437,                0.74419,                0.37942,                 1.2705,             0.00063125,             0.00063125,             0.00063125
                    152,                0.44827,                0.26412,                0.99243,                0.99035,                    0.5,                 0.4975,                 0.4263,                0.66384,                0.35639,                  1.148,             0.00062713,             0.00062713,             0.00062713
                    153,                0.45579,                0.28422,                  1.002,                0.99022,                0.49169,                 0.4974,                0.41836,                0.68436,                0.37477,                 1.1901,               0.000623,               0.000623,               0.000623
                    154,                0.45891,                0.28737,                 1.0021,                0.99871,                    0.5,                 0.4975,                0.41889,                0.68017,                0.36945,                 1.1879,             0.00061887,             0.00061887,             0.00061887
                    155,                 0.4582,                 0.2752,                 1.0034,                0.99806,                    0.5,                 0.4975,                0.43242,                0.66805,                0.37464,                  1.164,             0.00061475,             0.00061475,             0.00061475
                    156,                0.45312,                0.27086,                0.99582,                0.99776,                    0.5,                 0.4975,                0.42226,                0.74873,                 0.3691,                 1.2238,             0.00061062,             0.00061062,             0.00061062
                    157,                0.47365,                 0.2853,                 1.0013,                0.99638,                    0.5,                 0.4975,                0.42773,                0.69966,                0.32985,                 1.1936,              0.0006065,              0.0006065,              0.0006065
                    158,                0.45279,                0.27055,                0.99452,                0.98947,                    0.5,                0.49683,                0.42249,                0.67124,                0.35416,                 1.1481,             0.00060238,             0.00060238,             0.00060238
                    159,                0.45813,                0.28571,                 1.0032,                0.99016,                    0.5,                 0.4975,                 0.4272,                  0.674,                0.32875,                 1.1389,             0.00059825,             0.00059825,             0.00059825
                    160,                0.43915,                0.27164,                0.98818,                0.99945,                    0.5,                 0.4975,                0.43004,                0.65585,                0.33475,                 1.1438,             0.00059413,             0.00059413,             0.00059413
                    161,                0.43792,                0.27063,                0.97668,                0.99945,                    0.5,                 0.4975,                0.42392,                0.67435,                0.34216,                  1.216,                0.00059,                0.00059,                0.00059
                    162,                0.45176,                0.26574,                0.98905,                0.99948,                    0.5,                 0.4975,                0.42722,                0.67887,                0.36641,                 1.1967,             0.00058588,             0.00058588,             0.00058588
                    163,                0.46388,                0.27367,                 1.0028,                0.98985,                    0.5,                 0.4974,                0.42507,                0.69471,                0.35787,                 1.2199,             0.00058175,             0.00058175,             0.00058175
                    164,                0.45592,                0.27037,                0.99024,                0.99704,                    0.5,                 0.4975,                0.42403,                0.70706,                0.37053,                 1.2315,             0.00057763,             0.00057763,             0.00057763
                    165,                0.43872,                0.27126,                0.98775,                0.99941,                    0.5,                 0.4975,                0.43911,                0.65795,                0.35297,                 1.1545,              0.0005735,              0.0005735,              0.0005735
                    166,                0.43957,                0.26319,                0.98729,                0.99946,                    0.5,                 0.4975,                0.42884,                0.68089,                0.32466,                 1.1974,             0.00056938,             0.00056938,             0.00056938
                    167,                0.41609,                0.25922,                0.98014,                0.99931,                    0.5,                 0.4975,                0.42788,                0.66188,                0.32728,                 1.1624,             0.00056525,             0.00056525,             0.00056525
                    168,                0.42955,                0.26855,                0.98728,                0.99944,                    0.5,                 0.4975,                0.42574,                0.69006,                0.37083,                 1.1936,             0.00056112,             0.00056112,             0.00056112
                    169,                0.43234,                0.27098,                0.99309,                0.99251,                    0.5,                 0.4975,                0.42564,                0.65031,                0.37019,                 1.1288,               0.000557,               0.000557,               0.000557
                    170,                0.45504,                0.27477,                0.99479,                0.99008,                    0.5,                 0.4975,                0.43354,                0.63629,                0.35496,                 1.1465,             0.00055287,             0.00055287,             0.00055287
                    171,                0.43235,                0.26779,                0.99102,                0.99033,                    0.5,                 0.4975,                0.43091,                0.62558,                0.32242,                 1.1326,             0.00054875,             0.00054875,             0.00054875
                    172,                0.41875,                0.26458,                0.97926,                0.99944,                    0.5,                 0.4975,                 0.4294,                0.64814,                0.30792,                 1.1665,             0.00054463,             0.00054463,             0.00054463
                    173,                0.43355,                0.26325,                0.97929,                0.99946,                    0.5,                 0.4975,                0.42076,                0.69177,                0.36949,                 1.1857,              0.0005405,              0.0005405,              0.0005405
                    174,                0.42644,                 0.2556,                0.97616,                0.98985,                    0.5,                 0.4974,                0.42414,                0.69443,                0.38837,                 1.1882,             0.00053638,             0.00053638,             0.00053638
                    175,                0.42846,                 0.2604,                 0.9923,                0.99945,                    0.5,                 0.4975,                0.42907,                0.65532,                0.33963,                 1.1679,             0.00053225,             0.00053225,             0.00053225
                    176,                0.43448,                0.26631,                0.98983,                0.98987,                    0.5,                 0.4974,                 0.4261,                0.66648,                0.38375,                  1.193,             0.00052812,             0.00052812,             0.00052812
                    177,                0.42798,                0.26756,                 0.9837,                0.99947,                    0.5,                 0.4975,                0.41941,                0.70339,                0.38857,                 1.2344,               0.000524,               0.000524,               0.000524
                    178,                0.42455,                0.26926,                0.98067,                0.99946,                    0.5,                 0.4975,                0.41809,                0.70275,                0.36795,                 1.2403,             0.00051988,             0.00051988,             0.00051988
